YEAR,DISTRICT,TRAFFIC_AREAS,STREET_NO,TIME_SHARING,AREA,S_ROADSIDE_HELP,S_ROADSIDE_POLICE,S_ROADSIDE_UNLOAD,S_OUTSIDE_HELP,S_OUTSIDE_POLICE,S_OUTSIDE_UNLOAD,D_ROADSIDE_HELP,D_ROADSIDE_POLICE,D_ROADSIDE_UNLOAD,D_OUTSIDE_HELP,D_OUTSIDE_POLICE,D_OUTSIDE_UNLOAD,LAND_AREA_ID,LAND_AREA,S-Parent pick-up,D-Parent pick-up
111,11,1,1,9,11001001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,1,1,10,11001001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,1,1,11,11001001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,1,1,12,11001001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,1,1,13,11001001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,1,1,17,11001001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,1,1,18,11001001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,1,1,19,11001001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,1,1,20,11001001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,1,1,21,11001001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,1,2,9,11001002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,1,2,10,11001002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,1,2,11,11001002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,1,2,12,11001002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,1,2,13,11001002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,1,2,17,11001002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,1,2,18,11001002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,1,2,19,11001002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,1,2,20,11001002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,1,2,21,11001002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,1,3,9,11001003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,1,3,10,11001003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,1,3,11,11001003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,1,3,12,11001003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,1,3,13,11001003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,1,3,17,11001003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,1,3,18,11001003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,1,3,19,11001003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,1,3,20,11001003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,1,3,21,11001003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,1,4,9,11001004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,1,4,10,11001004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,1,4,11,11001004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,1,4,12,11001004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,1,4,13,11001004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,1,4,17,11001004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,1,4,18,11001004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,1,4,19,11001004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,1,4,20,11001004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,1,4,21,11001004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,1,5,9,11001005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,1,5,10,11001005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,1,5,11,11001005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,1,5,12,11001005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,1,5,13,11001005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,1,5,17,11001005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,1,5,18,11001005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,1,5,19,11001005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,1,5,20,11001005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,1,5,21,11001005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,1,6,9,11001006,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,1,6,10,11001006,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,1,6,11,11001006,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,1,6,12,11001006,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,1,6,13,11001006,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,1,6,17,11001006,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,1,6,18,11001006,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,1,6,19,11001006,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,1,6,20,11001006,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,1,6,21,11001006,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,2,1,9,11002001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,2,1,10,11002001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,2,1,11,11002001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,2,1,12,11002001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,2,1,13,11002001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,2,1,17,11002001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,2,1,18,11002001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,2,1,19,11002001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,2,1,20,11002001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,2,1,21,11002001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,2,2,9,11002002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,2,2,10,11002002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,2,2,11,11002002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,2,2,12,11002002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,2,2,13,11002002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,2,2,17,11002002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,2,2,18,11002002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,2,2,19,11002002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,2,2,20,11002002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,2,2,21,11002002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,3,1,9,11003001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,3,1,10,11003001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,3,1,11,11003001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,3,1,12,11003001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,3,1,13,11003001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,3,1,17,11003001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,3,1,18,11003001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,3,1,19,11003001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,3,1,20,11003001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,3,1,21,11003001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,3,2,9,11003002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,3,2,10,11003002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,3,2,11,11003002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,3,2,12,11003002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,3,2,13,11003002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,3,2,17,11003002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,3,2,18,11003002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,3,2,19,11003002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,3,2,20,11003002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,3,2,21,11003002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,3,3,9,11003003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,3,3,10,11003003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,3,3,11,11003003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,3,3,12,11003003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,3,3,13,11003003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,3,3,17,11003003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,3,3,18,11003003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,3,3,19,11003003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,3,3,20,11003003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,3,3,21,11003003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,3,4,9,11003004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,3,4,10,11003004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,3,4,11,11003004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,3,4,12,11003004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,3,4,13,11003004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,3,4,17,11003004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,3,4,18,11003004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,3,4,19,11003004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,3,4,20,11003004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,3,4,21,11003004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,3,5,9,11003005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,3,5,10,11003005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,3,5,11,11003005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,3,5,12,11003005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,3,5,13,11003005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,3,5,17,11003005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,3,5,18,11003005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,3,5,19,11003005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,3,5,20,11003005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,3,5,21,11003005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,3,6,9,11003006,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,3,6,10,11003006,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,3,6,11,11003006,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,3,6,12,11003006,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,3,6,13,11003006,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,3,6,17,11003006,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,3,6,18,11003006,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,3,6,19,11003006,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,3,6,20,11003006,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,3,6,21,11003006,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,3,7,9,11003007,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,3,7,10,11003007,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,3,7,11,11003007,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,3,7,12,11003007,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,3,7,13,11003007,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,3,7,17,11003007,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,3,7,18,11003007,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,3,7,19,11003007,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,3,7,20,11003007,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,3,7,21,11003007,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,3,8,9,11003008,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,3,8,10,11003008,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,3,8,11,11003008,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,3,8,12,11003008,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,3,8,13,11003008,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,3,8,17,11003008,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,3,8,18,11003008,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,3,8,19,11003008,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,3,8,20,11003008,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,3,8,21,11003008,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,3,9,9,11003009,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,3,9,10,11003009,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,3,9,11,11003009,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,3,9,12,11003009,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,3,9,13,11003009,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,3,9,17,11003009,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,3,9,18,11003009,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,3,9,19,11003009,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,3,9,20,11003009,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,3,9,21,11003009,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,3,10,9,11003010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,3,10,10,11003010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,3,10,11,11003010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,3,10,12,11003010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,3,10,13,11003010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,3,10,17,11003010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,3,10,18,11003010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,3,10,19,11003010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,3,10,20,11003010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,3,10,21,11003010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,3,11,9,11003011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,3,11,10,11003011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,3,11,11,11003011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,3,11,12,11003011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,3,11,13,11003011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,3,11,17,11003011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,3,11,18,11003011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,3,11,19,11003011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,3,11,20,11003011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,3,11,21,11003011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,3,12,9,11003012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,3,12,10,11003012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,3,12,11,11003012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,3,12,12,11003012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,3,12,13,11003012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,3,12,17,11003012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,3,12,18,11003012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,3,12,19,11003012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,3,12,20,11003012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,3,12,21,11003012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,3,13,9,11003013,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,3,13,10,11003013,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,3,13,11,11003013,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,3,13,12,11003013,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,3,13,13,11003013,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,3,13,17,11003013,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,3,13,18,11003013,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,3,13,19,11003013,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,3,13,20,11003013,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,3,13,21,11003013,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,3,14,9,11003014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,3,14,10,11003014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,3,14,11,11003014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,3,14,12,11003014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,3,14,13,11003014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,3,14,17,11003014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,3,14,18,11003014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,3,14,19,11003014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,3,14,20,11003014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,3,14,21,11003014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,3,15,9,11003015,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,3,15,10,11003015,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,3,15,11,11003015,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,3,15,12,11003015,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,3,15,13,11003015,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,3,15,17,11003015,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,3,15,18,11003015,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,3,15,19,11003015,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,3,15,20,11003015,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,3,15,21,11003015,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,3,16,9,11003016,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,3,16,10,11003016,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,3,16,11,11003016,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,3,16,12,11003016,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,3,16,13,11003016,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,3,16,17,11003016,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,3,16,18,11003016,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,3,16,19,11003016,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,3,16,20,11003016,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,3,16,21,11003016,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,3,17,9,11003017,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,3,17,10,11003017,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,3,17,11,11003017,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,3,17,12,11003017,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,3,17,13,11003017,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,3,17,17,11003017,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,3,17,18,11003017,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,3,17,19,11003017,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,3,17,20,11003017,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,3,17,21,11003017,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,3,18,9,11003018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,3,18,10,11003018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,3,18,11,11003018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,3,18,12,11003018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,3,18,13,11003018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,3,18,17,11003018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,3,18,18,11003018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,3,18,19,11003018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,3,18,20,11003018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,3,18,21,11003018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,3,19,9,11003019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,3,19,10,11003019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,3,19,11,11003019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,3,19,12,11003019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,3,19,13,11003019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,3,19,17,11003019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,3,19,18,11003019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,3,19,19,11003019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,3,19,20,11003019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,3,19,21,11003019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,3,20,9,11003020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,3,20,10,11003020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,3,20,11,11003020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,3,20,12,11003020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,3,20,13,11003020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,3,20,17,11003020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,3,20,18,11003020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,3,20,19,11003020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,3,20,20,11003020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,3,20,21,11003020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,3,21,9,11003021,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,3,21,10,11003021,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,3,21,11,11003021,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,3,21,12,11003021,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,3,21,13,11003021,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,3,21,17,11003021,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,3,21,18,11003021,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,3,21,19,11003021,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,3,21,20,11003021,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,3,21,21,11003021,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,3,22,9,11003022,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,3,22,10,11003022,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,3,22,11,11003022,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,3,22,12,11003022,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,3,22,13,11003022,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,3,22,17,11003022,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,3,22,18,11003022,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,3,22,19,11003022,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
